============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
🧩 特征模式: delta_cog
✅ 找到AIS文件: /Users/lcx/Desktop/毕设/复现/outputs/two_stage/k=3(3)_dataset/pruned_dataset.csv

========================================
步骤1: 数据加载
========================================
✅ 成功加载 300 艘船舶的轨迹数据
✅ 选择 300 艘船舶进行处理

========================================
步骤2: 数据预处理
========================================
ℹ️  轨迹缓存CSV路径不一致（忽略）
处理船舶 900000001 (1/300)...
处理船舶 900000002 (2/300)...
⚠️  跳过船舶 900000003 (3/300): Length 缺失/异常（nan）
⚠️  跳过船舶 900000004 (4/300): Length 缺失/异常（nan）
处理船舶 900000005 (5/300)...
处理船舶 900000006 (6/300)...
处理船舶 900000007 (7/300)...
处理船舶 900000008 (8/300)...
处理船舶 900000009 (9/300)...
处理船舶 900000010 (10/300)...
处理船舶 900000011 (11/300)...
处理船舶 900000012 (12/300)...
处理船舶 900000013 (13/300)...
处理船舶 900000014 (14/300)...
处理船舶 900000015 (15/300)...
处理船舶 900000016 (16/300)...
处理船舶 900000017 (17/300)...
处理船舶 900000018 (18/300)...
处理船舶 900000019 (19/300)...
处理船舶 900000020 (20/300)...
处理船舶 900000021 (21/300)...
处理船舶 900000022 (22/300)...
处理船舶 900000023 (23/300)...
处理船舶 900000024 (24/300)...
处理船舶 900000025 (25/300)...
处理船舶 900000026 (26/300)...
处理船舶 900000027 (27/300)...
处理船舶 900000028 (28/300)...
处理船舶 900000029 (29/300)...
处理船舶 900000030 (30/300)...
处理船舶 900000031 (31/300)...
处理船舶 900000032 (32/300)...
处理船舶 900000033 (33/300)...
处理船舶 900000034 (34/300)...
处理船舶 900000035 (35/300)...
处理船舶 900000036 (36/300)...
处理船舶 900000037 (37/300)...
处理船舶 900000038 (38/300)...
处理船舶 900000039 (39/300)...
处理船舶 900000040 (40/300)...
处理船舶 900000041 (41/300)...
处理船舶 900000042 (42/300)...
处理船舶 900000043 (43/300)...
处理船舶 900000044 (44/300)...
处理船舶 900000045 (45/300)...
处理船舶 900000046 (46/300)...
处理船舶 900000047 (47/300)...
处理船舶 900000048 (48/300)...
处理船舶 900000049 (49/300)...
处理船舶 900000050 (50/300)...
处理船舶 900000051 (51/300)...
处理船舶 900000052 (52/300)...
处理船舶 900000053 (53/300)...
处理船舶 900000054 (54/300)...
处理船舶 900000055 (55/300)...
处理船舶 900000056 (56/300)...
处理船舶 900000057 (57/300)...
处理船舶 900000058 (58/300)...
处理船舶 900000059 (59/300)...
处理船舶 900000060 (60/300)...
处理船舶 900000061 (61/300)...
处理船舶 900000062 (62/300)...
处理船舶 900000063 (63/300)...
处理船舶 900000064 (64/300)...
处理船舶 900000065 (65/300)...
处理船舶 900000066 (66/300)...
处理船舶 900000067 (67/300)...
处理船舶 900000068 (68/300)...
处理船舶 900000069 (69/300)...
处理船舶 900000070 (70/300)...
处理船舶 900000071 (71/300)...
处理船舶 900000072 (72/300)...
处理船舶 900000073 (73/300)...
处理船舶 900000074 (74/300)...
处理船舶 900000075 (75/300)...
处理船舶 900000076 (76/300)...
处理船舶 900000077 (77/300)...
处理船舶 900000078 (78/300)...
处理船舶 900000079 (79/300)...
处理船舶 900000080 (80/300)...
处理船舶 900000081 (81/300)...
处理船舶 900000082 (82/300)...
处理船舶 900000083 (83/300)...
处理船舶 900000084 (84/300)...
处理船舶 900000085 (85/300)...
处理船舶 900000086 (86/300)...
处理船舶 900000087 (87/300)...
处理船舶 900000088 (88/300)...
处理船舶 900000089 (89/300)...
处理船舶 900000090 (90/300)...
处理船舶 900000091 (91/300)...
处理船舶 900000092 (92/300)...
处理船舶 900000093 (93/300)...
处理船舶 900000094 (94/300)...
处理船舶 900000095 (95/300)...
处理船舶 900000096 (96/300)...
处理船舶 900000097 (97/300)...
处理船舶 900000098 (98/300)...
处理船舶 900000099 (99/300)...
处理船舶 900000100 (100/300)...
处理船舶 900000101 (101/300)...
处理船舶 900000102 (102/300)...
处理船舶 900000103 (103/300)...
处理船舶 900000104 (104/300)...
处理船舶 900000105 (105/300)...
处理船舶 900000106 (106/300)...
