============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
🧩 特征模式: delta_cog
✅ 找到AIS文件: /Users/lcx/Desktop/毕设/复现/outputs/two_stage/k=7_dataset/pruned_dataset.csv

========================================
步骤1: 数据加载
========================================
✅ 成功加载 190 艘船舶的轨迹数据
✅ 选择 190 艘船舶进行处理

========================================
步骤2: 数据预处理
========================================
ℹ️  轨迹缓存CSV路径不一致（忽略）
处理船舶 900000003 (1/190)...
处理船舶 900000007 (2/190)...
处理船舶 900000008 (3/190)...
处理船舶 900000010 (4/190)...
处理船舶 900000011 (5/190)...
处理船舶 900000012 (6/190)...
处理船舶 900000013 (7/190)...
处理船舶 900000016 (8/190)...
处理船舶 900000017 (9/190)...
处理船舶 900000018 (10/190)...
处理船舶 900000019 (11/190)...
处理船舶 900000020 (12/190)...
处理船舶 900000021 (13/190)...
处理船舶 900000022 (14/190)...
处理船舶 900000024 (15/190)...
处理船舶 900000026 (16/190)...
处理船舶 900000027 (17/190)...
处理船舶 900000028 (18/190)...
处理船舶 900000029 (19/190)...
处理船舶 900000030 (20/190)...
处理船舶 900000031 (21/190)...
处理船舶 900000032 (22/190)...
处理船舶 900000033 (23/190)...
处理船舶 900000034 (24/190)...
处理船舶 900000037 (25/190)...
处理船舶 900000042 (26/190)...
处理船舶 900000044 (27/190)...
处理船舶 900000045 (28/190)...
处理船舶 900000047 (29/190)...
处理船舶 900000048 (30/190)...
处理船舶 900000049 (31/190)...
处理船舶 900000050 (32/190)...
处理船舶 900000051 (33/190)...
处理船舶 900000052 (34/190)...
处理船舶 900000053 (35/190)...
处理船舶 900000054 (36/190)...
处理船舶 900000056 (37/190)...
处理船舶 900000063 (38/190)...
处理船舶 900000064 (39/190)...
处理船舶 900000065 (40/190)...
处理船舶 900000066 (41/190)...
处理船舶 900000068 (42/190)...
处理船舶 900000070 (43/190)...
处理船舶 900000071 (44/190)...
处理船舶 900000072 (45/190)...
处理船舶 900000074 (46/190)...
处理船舶 900000075 (47/190)...
处理船舶 900000079 (48/190)...
处理船舶 900000080 (49/190)...
处理船舶 900000082 (50/190)...
处理船舶 900000083 (51/190)...
处理船舶 900000086 (52/190)...
