============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
🧩 特征模式: delta_cog
✅ 找到AIS文件: outputs/two_stage/k=3(2)_dataset/pruned_dataset.csv

========================================
步骤1: 数据加载
========================================
✅ 成功加载 251 艘船舶的轨迹数据
✅ 选择 251 艘船舶进行处理

========================================
步骤2: 数据预处理
========================================
ℹ️  轨迹缓存CSV路径不一致（忽略）
处理船舶 900000001 (1/251)...
处理船舶 900000002 (2/251)...
处理船舶 900000003 (3/251)...
处理船舶 900000004 (4/251)...
处理船舶 900000005 (5/251)...
处理船舶 900000006 (6/251)...
处理船舶 900000007 (7/251)...
处理船舶 900000008 (8/251)...
处理船舶 900000009 (9/251)...
处理船舶 900000010 (10/251)...
处理船舶 900000011 (11/251)...
处理船舶 900000012 (12/251)...
处理船舶 900000013 (13/251)...
处理船舶 900000014 (14/251)...
处理船舶 900000015 (15/251)...
处理船舶 900000016 (16/251)...
处理船舶 900000017 (17/251)...
处理船舶 900000018 (18/251)...
处理船舶 900000019 (19/251)...
处理船舶 900000020 (20/251)...
处理船舶 900000021 (21/251)...
处理船舶 900000023 (22/251)...
处理船舶 900000024 (23/251)...
处理船舶 900000025 (24/251)...
处理船舶 900000026 (25/251)...
处理船舶 900000027 (26/251)...
处理船舶 900000028 (27/251)...
处理船舶 900000029 (28/251)...
处理船舶 900000030 (29/251)...
处理船舶 900000031 (30/251)...
处理船舶 900000032 (31/251)...
处理船舶 900000033 (32/251)...
处理船舶 900000034 (33/251)...
处理船舶 900000035 (34/251)...
处理船舶 900000036 (35/251)...
处理船舶 900000037 (36/251)...
处理船舶 900000038 (37/251)...
处理船舶 900000039 (38/251)...
处理船舶 900000040 (39/251)...
处理船舶 900000042 (40/251)...
处理船舶 900000043 (41/251)...
处理船舶 900000044 (42/251)...
处理船舶 900000045 (43/251)...
处理船舶 900000046 (44/251)...
处理船舶 900000047 (45/251)...
处理船舶 900000048 (46/251)...
处理船舶 900000049 (47/251)...
处理船舶 900000050 (48/251)...
处理船舶 900000051 (49/251)...
处理船舶 900000052 (50/251)...
处理船舶 900000053 (51/251)...
处理船舶 900000054 (52/251)...
处理船舶 900000055 (53/251)...
处理船舶 900000057 (54/251)...
处理船舶 900000058 (55/251)...
处理船舶 900000059 (56/251)...
处理船舶 900000060 (57/251)...
处理船舶 900000061 (58/251)...
处理船舶 900000062 (59/251)...
处理船舶 900000063 (60/251)...
处理船舶 900000064 (61/251)...
处理船舶 900000065 (62/251)...
处理船舶 900000066 (63/251)...
处理船舶 900000067 (64/251)...
处理船舶 900000068 (65/251)...
处理船舶 900000069 (66/251)...
处理船舶 900000070 (67/251)...
处理船舶 900000071 (68/251)...
处理船舶 900000072 (69/251)...
处理船舶 900000073 (70/251)...
